channel_id,video_id,channel_name,duration(sec),domain,link,,,
UCBz9qbqujcjIavFmBJW2oZw,nAkV9oOZaz0,Sony AATH,2578,cartoon,https://www.youtube.com/watch?v=nAkV9oOZaz0,,,
UCiCnPY--pbn5S8JkJdV2PbQ,BfiNNo7CAJU,Bengali Movies- Angel Digital,9156,movie,https://www.youtube.com/watch?v=BfiNNo7CAJU,,,
UCSOBzuyWsqw6IxRGvhOd56g,gSQUs_ZqLEo,Asha Audio,3645,poem,https://www.youtube.com/watch?v=gSQUs_ZqLEo,,,
UC2APUcOvbVDswBXtsLJFOdw,uueOQDHw1pQ,ISLAM BORNA,3101,waz,https://youtu.be/uueOQDHw1pQ?si=wFDyJFOqijs74BBl,,,684.9805556
UC3wfNI_ZipV1Nihswf540oA,DeJ4fa5CAhQ,Capital Drama,5801,drama,https://www.youtube.com/watch?v=DeJ4fa5CAhQ,,,
UCVlUfN0sAILHcqgtWSxEPRg,8eWTF_TP4sI,Deepto Natok,4794,web series,https://www.youtube.com/watch?v=8eWTF_TP4sI,,,
UCR0qyv3paMYTGGxuK20ypJg,lRoj8QSD5qw,Durbeen TV,3136,drama,https://www.youtube.com/watch?v=lRoj8QSD5qw,,,
UC9nuJbEL-AMJLLqc2-ej8xQ,85QNMMnQSAs,Bongo,2620,drama,https://www.youtube.com/watch?v=85QNMMnQSAs,,,
UCqle5cwtPckB2N8sSQoynwg,fme_L6lmHiQ,Global TV Online,2472,drama,https://www.youtube.com/watch?v=fme_L6lmHiQ,,,
UCfxcQjjV4Ha0tTjBtsSAm-A,E70d6w_Q7Us,BookBuzz,2126,audiobook,https://youtu.be/E70d6w_Q7Us?si=ekVTJ_CaNALOWDt1,,,
UCHdKsVKYS3OmPuDvOJ6iI_Q,ivrXR1xrrdM,Audifeel,2025,audiobook,https://youtu.be/ivrXR1xrrdM?si=KtqycBehVlm3G4Ju,,,
UCkVA5o9E8er2kY5sm8ZJ9cw,o6oaez-H12U,BiggB Entertainment,2673,drama,https://www.youtube.com/watch?v=o6oaez-H12U,,,
UCuiU10bNF_mu4_YnK93e1kg,HbCkswCCdv0,Guddi Studio,3219,drama,https://www.youtube.com/watch?v=HbCkswCCdv0,,,
UCkVA5o9E8er2kY5sm8ZJ9cw,o6oaez-H12U,BiggB Entertainment,2673,drama,https://www.youtube.com/watch?v=o6oaez-H12U,,,
UCsCZzTEv38j8OcZaQp-y5DQ,CXse72HeG6k,GTV Drama,3091,drama,https://www.youtube.com/watch?v=CXse72HeG6k,,,
UC3wfNI_ZipV1Nihswf540oA,3ymAcXz78Wk,Capital Drama,5309,drama,https://www.youtube.com/watch?v=3ymAcXz78Wk,,,
UC3wfNI_ZipV1Nihswf540oA,AtXbnGVQURI,Capital Drama,4276,drama,https://www.youtube.com/watch?v=AtXbnGVQURI,,,
UC9jsDC5iXnPBrRXAIGmbIQQ,QAvou5A_KRw,Club 11 Entertainment,4019,drama,https://www.youtube.com/watch?v=QAvou5A_KRw,,,
UC3wfNI_ZipV1Nihswf540oA,8bIvKJgNp2Q,Capital Drama,4000,drama,https://www.youtube.com/watch?v=8bIvKJgNp2Q,,,
UC3wfNI_ZipV1Nihswf540oA,8RFPpdKdJgk,Capital Drama,3707,drama,https://www.youtube.com/watch?v=8RFPpdKdJgk,,,
UC3wfNI_ZipV1Nihswf540oA,IwVxONoGpz0,Capital Drama,3679,drama,https://www.youtube.com/watch?v=IwVxONoGpz0,,,
UC3wfNI_ZipV1Nihswf540oA,HPLgIcZZdx4,Capital Drama,5010,drama,https://www.youtube.com/watch?v=HPLgIcZZdx4,,,
UCsjSRfeVFmJcps2Bki1dRCw,Yp1Ni5tGv04,NTV Natok,2709,drama,https://www.youtube.com/watch?v=Yp1Ni5tGv04,,,
UCzUpRdOwrILcg6c6dKxPr0g,kHDkglPtT5A,CINEMAWALA,7463,movie,https://www.youtube.com/watch?v=kHDkglPtT5A,,,
UC946f-5n5X3Ylg7R5PuaUxg,g5S1wsUenJk,Binge,7186,web series,https://www.youtube.com/watch?v=g5S1wsUenJk,,,
UC946f-5n5X3Ylg7R5PuaUxg,6CfyH_y8kBo,Binge,10157,web series,https://www.youtube.com/watch?v=6CfyH_y8kBo,,,
UC946f-5n5X3Ylg7R5PuaUxg,aaSUxR8MI94,Binge,11429,web series,https://www.youtube.com/watch?v=aaSUxR8MI94,,,
UCsvBbEFpCTH23C4n_I2lx0A,uZmKDqcw71o,Channel i Prime,3655,drama,https://www.youtube.com/watch?v=uZmKDqcw71o,,,
UCsCVsu1LB4vl2b2RB7OM_ww,Dul848LMqC4,S ♡ Lifestyle ꙳,8355,movie,https://www.youtube.com/watch?v=Dul848LMqC4,,,
UCF4j3PhvOrs8eKyyzWA_fuw,2EFPthpwCyc,Zee Movies Bangla,5867,movie,https://www.youtube.com/watch?v=2EFPthpwCyc,,,
UCSmBiSVSBD3I4Eq7hHOQjrQ,IPo_F5wInu0,Channel i Movies,6057,movie,https://www.youtube.com/watch?v=IPo_F5wInu0,,,
UC2w7PA1YGcfXKbiH5RRnsFw,Q0IIkEDGzVo,Bongo Cinema,9310,movie,https://www.youtube.com/watch?v=Q0IIkEDGzVo,,,
UC2w7PA1YGcfXKbiH5RRnsFw,io8Gv1tWhk4,Bongo Cinema,7542,movie,https://www.youtube.com/watch?v=io8Gv1tWhk4,,,
UCetlSgFKkae_nsC3fmfC1ig,E_0MXP-Yq-Q,SIS Media,8271,movie,https://www.youtube.com/watch?v=E_0MXP-Yq-Q,,,
UCqk3_x2FUhPHXU51wiR1IsA,FOjSapwjrGA,G Series Bangla Movies,9450,movie,https://www.youtube.com/watch?v=FOjSapwjrGA,,,
UCza5m5lU6rquLOEMAl1h95g,ieTujadlovM,Live Tech,7622,movie,https://www.youtube.com/watch?v=ieTujadlovM,,,
UCZxu0dMOx9JpYsWkyDwunAQ,e63L8mIhV-Y,Eskay Movies,266,movie,https://www.youtube.com/watch?v=e63L8mIhV-Y,,,
UCetlSgFKkae_nsC3fmfC1ig,O9C5m2HFct8,SIS Media,8942,movie,https://www.youtube.com/watch?v=O9C5m2HFct8,,,
UCpNi3ip_fJY3vLVdqWbTzzA,ZIJ3DjcYERI,Laser Vision,9168,movie,https://www.youtube.com/watch?v=ZIJ3DjcYERI,,,
UCvoC1eVphUAe7a0m-uuoPbg,6nUEwUTNjAc,Bongo Movies,8822,movie,https://www.youtube.com/watch?v=6nUEwUTNjAc,,,
UCAz6rveBalVnE6qTmfQnvyQ,NFvZtFL37lc,Channel i Tv,7341,movie,https://www.youtube.com/watch?v=NFvZtFL37lc,,,
UCX4YkxiMW7K5Ev8UEOk-Rvg,MGvhDetI8A0,KHK Productions,10106,movie,https://www.youtube.com/watch?v=MGvhDetI8A0,,,
UCxivRY5HnBw5DUvmKiAB_zA,KcFqk8BJ9Eg,FAHIM MUSIC,5258,movie,https://www.youtube.com/watch?v=KcFqk8BJ9Eg,,,
UCwky5TX2CX0lxErXFwWiSvQ,vi8ctw24jZs,Abdullah Tv24,3578,waz,https://www.youtube.com/watch?v=vi8ctw24jZs,,,
UCmzT7IffenKCFiqcJkyU7oQ,LDUw3-PaA_Y,Rose Tv24,4333,waz,https://www.youtube.com/watch?v=LDUw3-PaA_Y,,,
UCWAt4ZztpagoUNCAVXMgfHg,GyENBsBKqMU,Islamer Rasta,4842,waz,https://www.youtube.com/watch?v=GyENBsBKqMU,,,
UCL9uttyCcuVh5RiQHz55ibQ,MPEcFJA1eHY,Islamic Waz Corner,6456,waz,https://www.youtube.com/watch?v=MPEcFJA1eHY,,,
UCrD0UteIcP4J1nzv-6DkVuw,1qm3eBxVRfs,R S MEDIA,6946,waz,https://www.youtube.com/watch?v=1qm3eBxVRfs,,,
UCmzT7IffenKCFiqcJkyU7oQ,jtdUdNlurWs,Rose Tv24,4269,waz,https://www.youtube.com/watch?v=jtdUdNlurWs,,,
UCLWrC5sBJ93jNZG3t7xqBQg,x0GPx6SJON4,MHR BANGLA WAZ,6273,waz,https://www.youtube.com/watch?v=x0GPx6SJON4,,,
UCDik9UsvvanFZkNd-x1L48Q,NGXc7VUpgNM,Islamic Life,4241,waz,https://www.youtube.com/watch?v=NGXc7VUpgNM,,,
UCDik9UsvvanFZkNd-x1L48Q,GCkgbREqsj4,Islamic Life,4200,waz,https://www.youtube.com/watch?v=GCkgbREqsj4,,,
UCmzT7IffenKCFiqcJkyU7oQ,JrBsNnNZb6c,Rose Tv24,6515,waz,https://www.youtube.com/watch?v=JrBsNnNZb6c,,,
UCDik9UsvvanFZkNd-x1L48Q,k4vm4HASsJo,Islamic Life,4300,waz,https://www.youtube.com/watch?v=k4vm4HASsJo,,,
UCWAt4ZztpagoUNCAVXMgfHg,nJRW7XpJfgQ,Islamer Rasta,6434,waz,https://www.youtube.com/watch?v=nJRW7XpJfgQ,,,
UCWgry3lrl5Cf4d1Vn06l3xA,AZ7RUhvNnPo,AL HERA ISLAMIC CENTER,6009,waz,https://www.youtube.com/watch?v=AZ7RUhvNnPo,,,
UCDik9UsvvanFZkNd-x1L48Q,aMXgws6a0Qk,Islamic Life,5745,waz,https://www.youtube.com/watch?v=aMXgws6a0Qk,,,
UCWAt4ZztpagoUNCAVXMgfHg,jqZt7gs9bKI,Islamer Rasta,5493,waz,https://www.youtube.com/watch?v=jqZt7gs9bKI,,,
UCufV2y_hdfb0qSfOj8Cj28w,MbPp03cnoh8,10 Ana | ১০ আনা,4504,stage drama,https://www.youtube.com/watch?v=MbPp03cnoh8&list=PLcp4zx9qxCVl8GRfeFfJ5jDHr8sthIe96,,,
UCW3COBbaywr3UcwVtBcMp-Q,sBdofyNXv_g,Channel Rupali HD,4370,stage drama,https://www.youtube.com/watch?v=sBdofyNXv_g&list=PLcp4zx9qxCVl8GRfeFfJ5jDHr8sthIe96&index=4,,,
UC7kuDI4KqxevSKiQGpOLs1w,7LAdrjlwGGo,Panvision TV,2478,stage drama,https://www.youtube.com/watch?v=7LAdrjlwGGo,,,
UCzkjGo9cGWPyhZMwOBqCVJg,DKAYew_mB5w,Bratyajon,7429,stage drama,https://www.youtube.com/watch?v=DKAYew_mB5w&list=TLPQMzEwMTIwMjYaoIPyaJs79Q&index=22,,,
UC3TUK5USLpTIi7ueKlYNkAA,DBiNdQqjmKc,Entertainment,5968,stage drama,https://www.youtube.com/watch?v=DBiNdQqjmKc&list=TLPQMzEwMTIwMjYaoIPyaJs79Q&index=27,,,
UCj4lkvT_GAsMMBeMs4LCdyA,wqWKbAySIJE,Sujat Shimul Entertainment,6762,stage drama,https://www.youtube.com/watch?v=wqWKbAySIJE&list=TLPQMzEwMTIwMjYaoIPyaJs79Q&index=29,,,
UCkdx2zvVh3Ao_5v7k30fggQ,QNoox6L4Elo,The Bong Culture TV,3219,stage drama,https://www.youtube.com/watch?v=QNoox6L4Elo&list=TLPQMzEwMTIwMjYaoIPyaJs79Q&index=33,,,
UC-T-lASc2qV30-ytUfkHefw,LjfOtdRcymw,AR Media 4K,3566,stage drama,https://www.youtube.com/watch?v=LjfOtdRcymw&list=TLPQMzEwMTIwMjYaoIPyaJs79Q&index=36,,,
UCTOU9kN5a2ty4olg3_sc4bQ,Pcv3g5Hnuag,Sanjay Mitra,5849,stage drama,https://www.youtube.com/watch?v=Pcv3g5Hnuag&list=TLPQMzEwMTIwMjYaoIPyaJs79Q&index=39,,,
UC_W-ZMawIs1BP2x1Ut67WsA,soDDF_ZFwlQ,Sonali Ghosh,6035,stage drama,https://www.youtube.com/watch?v=soDDF_ZFwlQ,,,
UCsQ7wrjayd2VoSyb4ZzbxDQ,i6wPbkdCe_c,AppyTv,7111,stage drama,https://www.youtube.com/watch?v=i6wPbkdCe_c&list=TLPQMzEwMTIwMjYaoIPyaJs79Q&index=45,,,
UCd1wBQbEpXoiFHbuOCvE1og,-X7gT9C5KcQ,চিলেকোঠা (Chilekotha)TV,6054,stage drama,https://www.youtube.com/watch?v=-X7gT9C5KcQ&list=TLPQMzEwMTIwMjYaoIPyaJs79Q&index=59,,,
UCW3COBbaywr3UcwVtBcMp-Q,n1e0-BM_V1A,Channel Rupali HD,5485,stage drama,https://www.youtube.com/watch?v=n1e0-BM_V1A&list=TLPQMzEwMTIwMjYaoIPyaJs79Q&index=75,,,
UCvfyHZq6Y_o6iANeXLbFTlA,BIxL_VThMNk,Muhammad Gulam Saruar,4900,stage drama,https://www.youtube.com/watch?v=BIxL_VThMNk&list=TLPQMzEwMTIwMjYaoIPyaJs79Q&index=78,,,
UCGLigkqc6NUy9ZAFNpConhg,GzJZiZj5fF8,Kids Planet Bangla,4327,cartoon,https://www.youtube.com/watch?v=GzJZiZj5fF8,,,
UCi4vAMDUfdAA5anI47umOxg,_2HjOdBQWJ0,Bengali Fairy Tales,3197,cartoon,https://www.youtube.com/watch?v=_2HjOdBQWJ0,,,
UCEds72X2GYVwk06-oTS64mA,b3c9sv1RgBw,Golpo Cartoon TV,4804,cartoon,https://www.youtube.com/watch?v=b3c9sv1RgBw,,,
UCQ9mF7-0NiDgTD65Lpbx6ew,k0e0fvQfssc,মন্ডা মিঠাই - Bangla Animation,4841,cartoon,https://www.youtube.com/watch?v=k0e0fvQfssc,,,
UCmSsi2Kvrhwh1upoxgMPwxQ,0wSK29V0oGc,Amader Toons,4384,cartoon,https://www.youtube.com/watch?v=0wSK29V0oGc,,,
UCskyGEnt5kzkfo_oKUPum0w,j4GcYPQliGs,গল্প কন্যা,3105,cartoon,https://www.youtube.com/watch?v=j4GcYPQliGs,,,
UCskyGEnt5kzkfo_oKUPum0w,j4GcYPQliGs,গল্প কন্যা,3105,cartoon,https://www.youtube.com/watch?v=j4GcYPQliGs,,,
UC_WfdilTgiwZqaDGqY5th1A,MZJ8sXV0c0I,BinBin Cartoon,16295,cartoon,https://www.youtube.com/watch?v=MZJ8sXV0c0I,,,
UC7GUB-hjMvx8cbzDVxdbQAA,SSweEUIQvZ8,SNF Bangla,9602,movie,https://www.youtube.com/watch?v=SSweEUIQvZ8,,,
UCeEU-oLIlmp3EFIREiVw0bg,d7ENdhOUhF0,Bangla GOLPO Official,5284,cartoon,https://www.youtube.com/watch?v=d7ENdhOUhF0,,,
UCKN4w_x31-v5L5GoYYXyw0A,_1YCMScOwJs,Bhebla Bhuter Cartoon,6525,cartoon,https://www.youtube.com/watch?v=_1YCMScOwJs,,,
UCeEU-oLIlmp3EFIREiVw0bg,slpsWgb_tEI,Bangla GOLPO Official,6596,cartoon,https://www.youtube.com/watch?v=slpsWgb_tEI,,,
UCeEU-oLIlmp3EFIREiVw0bg,slpsWgb_tEI,Bangla GOLPO Official,6596,cartoon,https://www.youtube.com/watch?v=slpsWgb_tEI,,,
UClGrQq-Cg2cbPakxxeIlGmw,9iQY_Pjfdm8,SRK TV+,4008,cartoon,https://www.youtube.com/watch?v=9iQY_Pjfdm8,,,
UCWKeZvw4iSZVM2qXKZde58A,h-XC_khPUvg,KidZ,2535,cartoon,https://www.youtube.com/watch?v=h-XC_khPUvg,,,
UC2WobbehR7yXpBDVBGxbZ4Q,350p9S3kuI0,Sonic Gang Bangla Movies,5780,cartoon,https://www.youtube.com/watch?v=350p9S3kuI0,,,
UC8CeBdSmfXb7jtBkKySOZPw,ovk1FQTxc-c,YO Kids Bangla,2828,cartoon,https://www.youtube.com/watch?v=ovk1FQTxc-c,,,
UC2HXZuHFLddZib4gDl1m6cA,zS5CIJdIZSw,Star News,3146,talk show,https://www.youtube.com/watch?v=zS5CIJdIZSw,,,
UC2P5Fd5g41Gtdqf0Uzh8Qaw,u0H_9QAHrgk,Rtv News,5222,talk show,https://www.youtube.com/watch?v=u0H_9QAHrgk,,,
UC0ESiUN0fy6sS_zxO5jOP-g,kvH8pkQbnbM,Channel Nine BD,4209,talk show,https://www.youtube.com/watch?v=kvH8pkQbnbM,,,
UCsBqX8QguRdkawdlNbIL1dw,UZ90ibm_PIQ,Kaler Kantho,4587,talk show,https://www.youtube.com/watch?v=UZ90ibm_PIQ,,,
UCjIi0uZg4h5Ar8gvLDTrGwA,rvhB0doL2OY,GTV News,3844,talk show,https://www.youtube.com/watch?v=rvhB0doL2OY,,,
UCUDQdVsKssximyFwg4IxnOQ,7pR6g8SgvR0,NTV News,3391,talk show,https://www.youtube.com/watch?v=7pR6g8SgvR0,,,
UCN6sm8iHiPd0cnoUardDAnw,QcI39mfmCBU,Jamuna TV,2859,talk show,https://www.youtube.com/watch?v=QcI39mfmCBU,,,
UCtqvtAVmad5zywaziN6CbfA,wOJWTpzUM4A,Ekattor TV,3157,talk show,https://www.youtube.com/watch?v=wOJWTpzUM4A,,,
UC2P5Fd5g41Gtdqf0Uzh8Qaw,x-SllxA6RJc,Rtv News,5169,talk show,https://www.youtube.com/watch?v=x-SllxA6RJc,,,
UCukUk9Eafoo4XHk4JZjoh8Q,F_Cz9nESZh0,Ultra Bengali,8166,movie,https://www.youtube.com/watch?v=F_Cz9nESZh0,,,
UCsjSRfeVFmJcps2Bki1dRCw,lMgzBP9M748,NTV Natok,1280,drama,https://www.youtube.com/watch?v=lMgzBP9M748,,,
UCpNi3ip_fJY3vLVdqWbTzzA,qp6vkRok9_8,Laser Vision,10195,drama,https://www.youtube.com/watch?v=qp6vkRok9_8,,,
UChyAHsYg_ykQ7jLwkggtdhg,Xu8mAGO4e80,TG Movies,8798,movie,https://www.youtube.com/watch?v=Xu8mAGO4e80,,,
UC5csuMwNPRsU9AWOSr94wmg,4u7UUN3nxyg,ETV Talk Show,2919,talk show,https://www.youtube.com/watch?v=4u7UUN3nxyg,,,
UCu0TQNeATzQFvXB1oP_Ihng,FyLYcCMfztI,Nexus TV News,3082,talk show,https://www.youtube.com/watch?v=FyLYcCMfztI,,,
UCu0TQNeATzQFvXB1oP_Ihng,FyLYcCMfztI,Nexus TV News,3082,talk show,https://www.youtube.com/watch?v=FyLYcCMfztI,,,
UCz8kD6OLDUGgq7QqTN3nIyQ,UEZb79SvQt8,Alap - আলাপ,3577,talk show,https://www.youtube.com/watch?v=UEZb79SvQt8,,,
UCz8kD6OLDUGgq7QqTN3nIyQ,UEZb79SvQt8,Alap - আলাপ,3577,podcast,https://www.youtube.com/watch?v=UEZb79SvQt8,,,
UCW5yX7_V4lBgyhAELf--cxA,Y6G1Q7Ck480,SameerScane,6685,podcast,https://www.youtube.com/watch?v=Y6G1Q7Ck480,,,
UCJJBtUqjm-QjJ7Cvtz0yqbQ,hGFG9nhAS1U,2 Cents Podcast,3815,podcast,https://www.youtube.com/watch?v=hGFG9nhAS1U,,,
UCCyP1bZGzPgFAOjTuvVPH0w,6OXF5WV-kIo,Podcast with Arijit Chakraborty (Bengali Version),3852,podcast,https://www.youtube.com/watch?v=6OXF5WV-kIo,,,
UCCyP1bZGzPgFAOjTuvVPH0w,A0kWYDOsVFI,Podcast with Arijit Chakraborty (Bengali Version),4272,podcast,https://www.youtube.com/watch?v=A0kWYDOsVFI,,,
UCCyP1bZGzPgFAOjTuvVPH0w,4SL15v9o_pM,Podcast with Arijit Chakraborty (Bengali Version),8289,podcast,https://www.youtube.com/watch?v=4SL15v9o_pM,,,
UCfFE620nGIfYwa-8w-m7DIQ,m-gX3XLkfCc,Explore Edventures,3899,podcast,https://www.youtube.com/watch?v=m-gX3XLkfCc,,,
UCjIi0uZg4h5Ar8gvLDTrGwA,K7eHX8c-ojA,GTV News,5212,podcast,https://www.youtube.com/watch?v=K7eHX8c-ojA,,,
UCjIi0uZg4h5Ar8gvLDTrGwA,K7eHX8c-ojA,GTV News,5212,talk show,https://www.youtube.com/watch?v=K7eHX8c-ojA,,,
UCN6sm8iHiPd0cnoUardDAnw,myfB3kyvPos,Jamuna TV,3065,talk show,https://www.youtube.com/watch?v=myfB3kyvPos,,,
UCCuL_mX2s39ZSn9uK3tIFWw,q_8RRKyeLwc,Debate for Democracy,2959,debate,https://www.youtube.com/watch?v=q_8RRKyeLwc,,,
UCN6sm8iHiPd0cnoUardDAnw,AaAI0nM7mg8,Jamuna TV,2628,talk show,https://www.youtube.com/watch?v=AaAI0nM7mg8,,,
UClzwimpLoZu9us9MwalLbtA,PaSJ26cYt8w,Bangladesh Television,2501,debate,https://www.youtube.com/watch?v=PaSJ26cYt8w,,,
UCKSJ5rTXq-pYgAmAOhVS_zQ,BU0YHWbsjZA,The Daily Star,3905,speech,https://www.youtube.com/watch?v=BU0YHWbsjZA&list=TLPQMzEwMTIwMjY_kwTWGkzuxQ&index=2,,,
UCYGztcCmHTr8mRQuE1ogMAA,7rTbT-_ulY8,D Talks,5190,podcast,https://www.youtube.com/watch?v=7rTbT-_ulY8,,,
UCn5PBpvcmT-EO8mc4s2fj6g,4bG-Bp0J_SY,Shawon Mir,7091,podcast,https://www.youtube.com/watch?v=4bG-Bp0J_SY,,,
UCUNEzmQ3zcifrhn0HwCgjYg,ilqZ2HVWdzE,The Business Standard,3153,podcast,https://www.youtube.com/watch?v=ilqZ2HVWdzE&list=TLPQMzEwMTIwMjY_kwTWGkzuxQ&index=5,,,
UCnNV-gK76uD4ivFup-07crQ,Bc2fH3I9Q1Y,ACS Future School,2525,online class,https://www.youtube.com/watch?v=Bc2fH3I9Q1Y&list=PLsRCKEpC3AenGaRibT9ViBytZwBneHGnd,,,
UCnNV-gK76uD4ivFup-07crQ,oTHRaoI9O04,ACS Future School,2444,online class,https://www.youtube.com/watch?v=oTHRaoI9O04&list=PLsRCKEpC3AenGaRibT9ViBytZwBneHGnd&index=4,,,
UCnNV-gK76uD4ivFup-07crQ,M_Grzmyvgdw,ACS Future School,2569,online class,https://www.youtube.com/watch?v=M_Grzmyvgdw&list=PLsRCKEpC3AenGaRibT9ViBytZwBneHGnd&index=7,,,
UCnNV-gK76uD4ivFup-07crQ,Bc2fH3I9Q1Y,ACS Future School,2525,online class,https://www.youtube.com/watch?v=Bc2fH3I9Q1Y&list=PLsRCKEpC3AenGaRibT9ViBytZwBneHGnd,,,
UCnNV-gK76uD4ivFup-07crQ,Mkw3sLuZwNE,ACS Future School,2859,online class,https://www.youtube.com/watch?v=Mkw3sLuZwNE&list=PLsRCKEpC3AenGaRibT9ViBytZwBneHGnd&index=3,,,
UCnNV-gK76uD4ivFup-07crQ,W1w1qJV7o1k,ACS Future School,3983,online class,https://www.youtube.com/watch?v=W1w1qJV7o1k&list=PLsRCKEpC3AenGaRibT9ViBytZwBneHGnd&index=2,,,
UCnNV-gK76uD4ivFup-07crQ,q3p6G6nLXOU,ACS Future School,3683,online class,https://www.youtube.com/watch?v=q3p6G6nLXOU&list=PLsRCKEpC3AenGaRibT9ViBytZwBneHGnd&index=12,,,
UCVlUfN0sAILHcqgtWSxEPRg,M93ThasXaZQ,Deepto Natok,3941,web series,https://www.youtube.com/watch?v=M93ThasXaZQ,,,
UCSBS2k76zEX-EPSjplgaigg,BnfDYkJpJV8,KS Entertainment,5737,drama,https://www.youtube.com/watch?v=BnfDYkJpJV8,,,
UClzwimpLoZu9us9MwalLbtA,eHOGRwmZDl8,Bangladesh Television,2848,debate,https://www.youtube.com/watch?v=eHOGRwmZDl8,,,
UCeNFssPnBfjYw7q6BAQdsuw,19Ec7YwiQb4,WHAT A SHOW!,4683,TV show,https://www.youtube.com/watch?v=19Ec7YwiQb4,,,
UC7lUFHcujxyC76r2LkmSOZA,fNa0Vf8tvhY,Maasranga Program,5452,TV show,https://www.youtube.com/watch?v=fNa0Vf8tvhY,,,
