channel_id,video_id,channel_name,duration(sec),domain,link,,,
UCR9-c_ryeb4OM_I3c3zUFYw,Xy0XB8te5z8,Bangladeshi Food Reviewer,2369,food vlog,https://youtu.be/Xy0XB8te5z8?si=i27ddkpkqKQe8fJe,,,
UCR9-c_ryeb4OM_I3c3zUFYw,7yjbPSJ6pZI,Bangladeshi Food Reviewer,2243,food vlog,https://youtu.be/7yjbPSJ6pZI?si=Uzx0SEJ20ejFWEr6,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,7w360-1nmkU,Shykh Seraj,3829,TV show,https://youtu.be/7w360-1nmkU?si=rKVV3R8t3qtiAWPl,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,RkVQcW9sKnA,Shykh Seraj,3835,TV show,https://youtu.be/RkVQcW9sKnA?si=1eQ4qjEVtxiwffES,,,
UCql6nzU1vRapqcL1OVj7pbQ,p-a37nHzsRQ,Mr. Mixer's World,2562,tour vlog,https://www.youtube.com/watch?v=p-a37nHzsRQ,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,MObloyjatF0,Shykh Seraj,4199,TV show,https://youtu.be/MObloyjatF0?si=OEX6Hllcu2iTggPH,,,
UCql6nzU1vRapqcL1OVj7pbQ,0j3stvTDvjo,Mr. Mixer's World,2820,tour vlog,https://www.youtube.com/watch?v=0j3stvTDvjo,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,qfYhgsMs7K8,Shykh Seraj,5126,TV show,https://youtu.be/qfYhgsMs7K8?si=tpqaGP2k_4UAFN3R,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,8jtsUxg5TOI,Shykh Seraj,4698,TV show,https://youtu.be/8jtsUxg5TOI?si=XxgwrfGz05qvCGgV,,,
UCql6nzU1vRapqcL1OVj7pbQ,BJY9oviF4uQ,Mr. Mixer's World,2697,tour vlog,https://www.youtube.com/watch?v=BJY9oviF4uQ,,,
UCt0jtAMAKTbSsuj7O3nmxGQ,eEUygSvsc2M,Araf Intisar Dipto,2348,tour vlog,https://www.youtube.com/watch?v=eEUygSvsc2M,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,UDNxIW_mbBU,Shykh Seraj,4166,TV show,https://youtu.be/UDNxIW_mbBU?si=mUY3BLx2k9ZxmCLi,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,KBlDv-QGKuU,Shykh Seraj,5288,TV show,https://youtu.be/KBlDv-QGKuU?si=SNXAjx5XNovFnHAG,,,
UC3skwe9dnds43wbmSAhbmaQ,3PoFuLu6gfU,UBKV NEP 2020 CELL,4011,poem,https://youtu.be/3PoFuLu6gfU?si=s2VDuDVHbxLFE0Q0,,,
UCt0jtAMAKTbSsuj7O3nmxGQ,oGL7L7hanmM,Araf Intisar Dipto,4543,tour vlog,https://www.youtube.com/watch?v=oGL7L7hanmM,,,
UCql6nzU1vRapqcL1OVj7pbQ,nVVHBPMHCm4,Mr. Mixer's World,2321,tour vlog,https://www.youtube.com/watch?v=nVVHBPMHCm4,,,
UC7vmqR9wv-upqITiV0S65DA,NR-O-p_Gi5Q,Dr Jahangir Kabir,2647,health tips,https://www.youtube.com/watch?v=NR-O-p_Gi5Q,,,
UC7vmqR9wv-upqITiV0S65DA,Oi2FgjrTCo0,Dr Jahangir Kabir,5630,health tips,https://www.youtube.com/watch?v=Oi2FgjrTCo0,,,
UC7vmqR9wv-upqITiV0S65DA,4ZPiCmw2RfA,Dr Jahangir Kabir,2115,health tips,https://www.youtube.com/watch?v=4ZPiCmw2RfA,,,
UC7vmqR9wv-upqITiV0S65DA,dPbQrjqClWE,Dr Jahangir Kabir,5417,health tips,https://www.youtube.com/watch?v=dPbQrjqClWE,,,
UC7vmqR9wv-upqITiV0S65DA,hXtSOZnkDmM,Dr Jahangir Kabir,6228,family medicine,https://www.youtube.com/watch?v=hXtSOZnkDmM,,,
UC7vmqR9wv-upqITiV0S65DA,JUm8XIfHbJo,Dr Jahangir Kabir,5434,family medicine,https://www.youtube.com/watch?v=JUm8XIfHbJo,,,
UC946f-5n5X3Ylg7R5PuaUxg,rqXd5WK9DT8,Binge,5672,web series,https://www.youtube.com/watch?v=rqXd5WK9DT8,,,
UCVlUfN0sAILHcqgtWSxEPRg,7CN1OzZnW_U,Deepto Natok,4893,web film,https://www.youtube.com/watch?v=7CN1OzZnW_U,,,
UC9nuJbEL-AMJLLqc2-ej8xQ,9A4B_2jWAsY,Bongo,4128,web series,https://www.youtube.com/watch?v=9A4B_2jWAsY,,,
UC946f-5n5X3Ylg7R5PuaUxg,ubnrVmdAolk,Binge,8055,web series,https://www.youtube.com/watch?v=ubnrVmdAolk,,,
UC9nuJbEL-AMJLLqc2-ej8xQ,PfMVKbecSQs,Bongo,5505,webseries,https://www.youtube.com/watch?v=PfMVKbecSQs,,,
UCiCnPY--pbn5S8JkJdV2PbQ,-tn95OUHZcE,Bengali Movies- Angel Digital,6321,movie,https://www.youtube.com/watch?v=-tn95OUHZcE,,,
UCbisyb7Gjn1utdlk2Mcwusw,cqPngZN8Ua4,BanglaSongs,5855,poem,https://www.youtube.com/watch?v=cqPngZN8Ua4,,,
UCbisyb7Gjn1utdlk2Mcwusw,cqPngZN8Ua4,BanglaSongs,5855,poetry,https://www.youtube.com/watch?v=cqPngZN8Ua4,,,
UCwO2IsXSjviAoYnaYS2dAhQ,NSxaoOAV8q4,NTV Shows,5421,ha show,https://www.youtube.com/watch?v=NSxaoOAV8q4,,,
UCwO2IsXSjviAoYnaYS2dAhQ,007T9XKT_sE,NTV Shows,5450,ha show,https://www.youtube.com/watch?v=007T9XKT_sE,,,
UCwO2IsXSjviAoYnaYS2dAhQ,CvdQbExv0q0,NTV Shows,4834,ha show,https://www.youtube.com/watch?v=CvdQbExv0q0,,,
UC2P5Fd5g41Gtdqf0Uzh8Qaw,tBN4DSQrGsM,Rtv News,3380,talkshow,https://www.youtube.com/watch?v=tBN4DSQrGsM,,,
UCUvXoiDEKI8VZJrr58g4VAw,Ygruwy1Kq9k,DBC NEWS,2259,talkshow,https://www.youtube.com/watch?v=Ygruwy1Kq9k,,,
UCUvXoiDEKI8VZJrr58g4VAw,8PJjfdg98xw,DBC NEWS,2235,talkshow,https://www.youtube.com/watch?v=8PJjfdg98xw,,,
UCUvXoiDEKI8VZJrr58g4VAw,Ta6kP_cnNSA,DBC NEWS,2718,CSRM,https://www.youtube.com/watch?v=Ta6kP_cnNSA,,,
UCUvXoiDEKI8VZJrr58g4VAw,i6UGrUahTcg,DBC NEWS,2223,talkshow,https://www.youtube.com/watch?v=i6UGrUahTcg,,,
UCN6sm8iHiPd0cnoUardDAnw,qooQ7U3jMiA,Jamuna TV,2107,news,https://www.youtube.com/watch?v=qooQ7U3jMiA,,,
UCN6sm8iHiPd0cnoUardDAnw,zG-zX5hAtuY,Jamuna TV,2028,news,https://www.youtube.com/watch?v=zG-zX5hAtuY,,,
UCNUFterLJ9vpFZZ0try7sLA,7APpZTWdSh8,SOMOY TV Bulletin,2969,news,https://www.youtube.com/watch?v=7APpZTWdSh8,,,
UCHLqIOMPk20w-6cFgkA90jw,ChjLDeN88sY,Channel 24,4205,news,https://www.youtube.com/watch?v=ChjLDeN88sY,,,
UCL89KKkLs0tZKld-iIS3NGw,S3Ccarn5lOE,10 Minute School,2590,orientation live,https://www.youtube.com/watch?v=S3Ccarn5lOE,,,
UCL89KKkLs0tZKld-iIS3NGw,S3Ccarn5lOE,10 Minute School,2590,news presenter awardshow,https://www.youtube.com/watch?v=S3Ccarn5lOE,,,
UCsmwtLD4Dhm_SjHacEUpFBQ,RkV46Gq7RuE,OnnoRokom Uddokta,4190,uddokta kotha,https://www.youtube.com/watch?v=RkV46Gq7RuE,,,
UCpILhUQUhlsAGolvyU-93eg,E32xFNEflls,Yahia Amin,4364,podcast,https://www.youtube.com/watch?v=E32xFNEflls,,,
UCz5MdGbNZ0Xz83qUTvW50OQ,eN9M31N5O-E,Nafees Salim,4598,podcast,https://www.youtube.com/watch?v=eN9M31N5O-E,,,
UCDDyYbVMfNvLJNYZvl1OhwQ,f0Z0HoPnKsc,Hamdard TV হামদর্দ টিভি,1201,speech,https://www.youtube.com/watch?v=f0Z0HoPnKsc,,,
UCLrXLvAS4OLQWW_WUgwvOqg,zgIbmBnprsA,10MS BCS & Govt. Jobs,3644,bank job prep,https://www.youtube.com/watch?v=zgIbmBnprsA,,,
UCLrXLvAS4OLQWW_WUgwvOqg,zgIbmBnprsA,10MS BCS & Govt. Jobs,3644,bank jobs,https://www.youtube.com/watch?v=zgIbmBnprsA,,,
UCLrXLvAS4OLQWW_WUgwvOqg,Pt1RPilBYdo,10MS BCS & Govt. Jobs,3075,bank jobs,https://www.youtube.com/watch?v=Pt1RPilBYdo,,,
UCLrXLvAS4OLQWW_WUgwvOqg,vX0zNSbFOyY,10MS BCS & Govt. Jobs,6703,bcs preli,https://www.youtube.com/watch?v=vX0zNSbFOyY,,,
UCLrXLvAS4OLQWW_WUgwvOqg,V7-opNq3vqw,10MS BCS & Govt. Jobs,6331,bcs preli,https://www.youtube.com/watch?v=V7-opNq3vqw,,,
UCLrXLvAS4OLQWW_WUgwvOqg,OZEDPLyt81c,10MS BCS & Govt. Jobs,7454,bcs preli,https://www.youtube.com/watch?v=OZEDPLyt81c,,,
UCLrXLvAS4OLQWW_WUgwvOqg,x9EcYwY_XEE,10MS BCS & Govt. Jobs,8709,bcs preli,https://www.youtube.com/watch?v=x9EcYwY_XEE,,,
UCLrXLvAS4OLQWW_WUgwvOqg,Fz1lBGLVtbM,10MS BCS & Govt. Jobs,5388,bcs preli,https://www.youtube.com/watch?v=Fz1lBGLVtbM,,,
UCNUFterLJ9vpFZZ0try7sLA,n_gWUsVmAUg,SOMOY TV Bulletin,2710,news,https://www.youtube.com/watch?v=n_gWUsVmAUg,,,
UCN6sm8iHiPd0cnoUardDAnw,rMiJiktYzLI,Jamuna TV,2637,talkshow,https://www.youtube.com/watch?v=rMiJiktYzLI,,,
UClzwimpLoZu9us9MwalLbtA,nX6Sw0bzV10,Bangladesh Television,2454,debate,https://www.youtube.com/watch?v=nX6Sw0bzV10&list=PLoijsUvO6bOURfPG8i68EycthiMiYMjSR&index=3,,,
UClzwimpLoZu9us9MwalLbtA,OzFvld0s-OI,Bangladesh Television,2616,debate,https://www.youtube.com/watch?v=OzFvld0s-OI&list=PLoijsUvO6bOURfPG8i68EycthiMiYMjSR&index=4,,,
UClzwimpLoZu9us9MwalLbtA,FahWLpQPQL8,Bangladesh Television,2748,debate,https://www.youtube.com/watch?v=FahWLpQPQL8&list=PLoijsUvO6bOURfPG8i68EycthiMiYMjSR&index=6,,,
UClzwimpLoZu9us9MwalLbtA,7p2alvbmBA4,Bangladesh Television,2515,debate,https://www.youtube.com/watch?v=7p2alvbmBA4&list=PLoijsUvO6bOURfPG8i68EycthiMiYMjSR&index=7,,,
UClzwimpLoZu9us9MwalLbtA,MboLGVtU9ow,Bangladesh Television,2486,debate,https://www.youtube.com/watch?v=MboLGVtU9ow&list=PLoijsUvO6bOURfPG8i68EycthiMiYMjSR&index=9,,,
UClzwimpLoZu9us9MwalLbtA,fehTGnZxkTs,Bangladesh Television,2428,debate,https://www.youtube.com/watch?v=fehTGnZxkTs&list=PLoijsUvO6bOURfPG8i68EycthiMiYMjSR&index=10,,,
UClzwimpLoZu9us9MwalLbtA,7wiRO0d6dys,Bangladesh Television,2541,debate,https://www.youtube.com/watch?v=7wiRO0d6dys&list=PLoijsUvO6bOURfPG8i68EycthiMiYMjSR&index=12,,,
UClzwimpLoZu9us9MwalLbtA,TLJug4T06-o,Bangladesh Television,2572,debate,https://www.youtube.com/watch?v=TLJug4T06-o&list=PLoijsUvO6bOURfPG8i68EycthiMiYMjSR&index=15,,,
UCUBfQ5kEayQzfUCAxWUJOQQ,HBRgcpfOLxA,Heart Cinema,6841,movie,https://www.youtube.com/watch?v=HBRgcpfOLxA,,,
UCU_QyNWNH_1HJ1qVafQkWbw,cbzd57ng354,Mahoa Movies,7923,movie,https://www.youtube.com/watch?v=cbzd57ng354,,,
UCqk3_x2FUhPHXU51wiR1IsA,XoYPr7pbbzM,G Series Bangla Movies,8782,movie,https://www.youtube.com/watch?v=XoYPr7pbbzM&list=TLPQMDIwMjIwMjY2qfg2GNxpiw&index=2,,,
UCIO1zDtxhFjtXhQGuKafUmg,S9X2LHYgxaA,CD Choice,8845,movie,https://www.youtube.com/watch?v=S9X2LHYgxaA,,,
UCGsYx2W3_qeK8b_1eoVqQ2g,rMRgFReiJCo,Kino-Eye Films,6669,movie,https://www.youtube.com/watch?v=rMRgFReiJCo,,,
UCAz6rveBalVnE6qTmfQnvyQ,-zz7T8waQbI,Channel i Tv,9470,movie,https://www.youtube.com/watch?v=-zz7T8waQbI,,,
UCqle5cwtPckB2N8sSQoynwg,Z_3pP92QwRQ,Global TV Online,2826,drama,https://www.youtube.com/watch?v=Z_3pP92QwRQ,,,
UCV0HVj0_493DTEwv2TF1pOQ,5t5O2r4GYO0,Biddabari,4131,gk jobs,https://www.youtube.com/watch?v=5t5O2r4GYO0,,,
UCV0HVj0_493DTEwv2TF1pOQ,hZzGwJtyoHo,Biddabari,5149,gk jobs,https://www.youtube.com/watch?v=hZzGwJtyoHo,,,
UC0rnDMs_kTFsclXfpoZeK-g,xXJIqqnTv_k,উত্তরণ | Uttoron Career & Skills Academy,4180,bcs preli,https://www.youtube.com/watch?v=xXJIqqnTv_k,,,
UCV0HVj0_493DTEwv2TF1pOQ,IlyHV0zOIlM,Biddabari,2791,gk jobs,https://www.youtube.com/watch?v=IlyHV0zOIlM,,,
UCql6nzU1vRapqcL1OVj7pbQ,MBmsY88g-WQ,Mr. Mixer's World,3355,tour vlog,https://www.youtube.com/watch?v=MBmsY88g-WQ,,,
UCql6nzU1vRapqcL1OVj7pbQ,-oKeIfLJn70,Mr. Mixer's World,3111,tour vlog,https://www.youtube.com/watch?v=-oKeIfLJn70,,,
UCql6nzU1vRapqcL1OVj7pbQ,p-a37nHzsRQ,Mr. Mixer's World,2562,tour vlog,https://www.youtube.com/watch?v=p-a37nHzsRQ,,,
UCFX0lAkJUQwRP19Oi4BN6bA,H89qr7u5Vks,Salahuddin Sumon,2715,tour vlog,https://www.youtube.com/watch?v=H89qr7u5Vks,,,
UC7XUu6DQPUnVWujU-SeW9lA,YFgCHFMwUv4,Jannat The Lunatic Traveler,2490,tour vlog,https://www.youtube.com/watch?v=YFgCHFMwUv4,,,
UCFX0lAkJUQwRP19Oi4BN6bA,PHQJifEIEZE,Salahuddin Sumon,2709,tour vlog,https://www.youtube.com/watch?v=PHQJifEIEZE,,,
UCql6nzU1vRapqcL1OVj7pbQ,K8xOnr57TSE,Mr. Mixer's World,4271,tour vlog,https://www.youtube.com/watch?v=K8xOnr57TSE,,,
UCFX0lAkJUQwRP19Oi4BN6bA,5ibNbbEkelU,Salahuddin Sumon,2634,tour vlog,https://www.youtube.com/watch?v=5ibNbbEkelU,,,
UCFX0lAkJUQwRP19Oi4BN6bA,DH4Q90iWWAY,Salahuddin Sumon,2674,tour vlog,https://www.youtube.com/watch?v=DH4Q90iWWAY,,,
UCR9-c_ryeb4OM_I3c3zUFYw,4MJpX7WsatE,Bangladeshi Food Reviewer,2396,food vlog,https://www.youtube.com/watch?v=4MJpX7WsatE,,,
UCR9-c_ryeb4OM_I3c3zUFYw,pVj7i60fTss,Bangladeshi Food Reviewer,2000,food vlog,https://www.youtube.com/watch?v=pVj7i60fTss,,,
UCR9-c_ryeb4OM_I3c3zUFYw,B0mp8A2CwIw,Bangladeshi Food Reviewer,1707,food vlog,https://www.youtube.com/watch?v=B0mp8A2CwIw,,,
UCsBqX8QguRdkawdlNbIL1dw,ktkvef6loFo,Kaler Kantho,4151,talkshow,https://www.youtube.com/watch?v=ktkvef6loFo,,,
UC2HXZuHFLddZib4gDl1m6cA,Lei-ns-2ZLs,Star News,3588,podcast,https://www.youtube.com/watch?v=Lei-ns-2ZLs,,,
UCJJBtUqjm-QjJ7Cvtz0yqbQ,b10OiAIYze0,2 Cents Podcast,4460,podcast,https://www.youtube.com/watch?v=b10OiAIYze0,,,
UCUDQdVsKssximyFwg4IxnOQ,vFUyBAAtE0Y,NTV News,2961,talk show,https://www.youtube.com/watch?v=vFUyBAAtE0Y,,,
UC946f-5n5X3Ylg7R5PuaUxg,A-hyyRv8ms8,Binge,6207,web film,https://www.youtube.com/watch?v=A-hyyRv8ms8,,,
UCeYeOGk5jqQNDErn9TheUkA,VAxPoL35-FU,Rtv Movies,6963,web film,https://www.youtube.com/watch?v=VAxPoL35-FU,,,
UC946f-5n5X3Ylg7R5PuaUxg,OeKuWE2T-uc,Binge,5361,web film,https://www.youtube.com/watch?v=OeKuWE2T-uc,,,
UC9jsDC5iXnPBrRXAIGmbIQQ,qHtwjBtnUe8,Club 11 Entertainment,5708,web film,https://www.youtube.com/watch?v=qHtwjBtnUe8,,,
UC946f-5n5X3Ylg7R5PuaUxg,2Aomi9lfk3Q,Binge,4278,web film,https://www.youtube.com/watch?v=2Aomi9lfk3Q,,,
UC946f-5n5X3Ylg7R5PuaUxg,-S1vfRWX55s,Binge,6414,web film,https://www.youtube.com/watch?v=-S1vfRWX55s,,,
UC946f-5n5X3Ylg7R5PuaUxg,2um9dptuOjo,Binge,4849,web film,https://www.youtube.com/watch?v=2um9dptuOjo,,,
UC946f-5n5X3Ylg7R5PuaUxg,F1wpiLbW9-0,Binge,6546,web film,https://www.youtube.com/watch?v=F1wpiLbW9-0,,,
UC946f-5n5X3Ylg7R5PuaUxg,E5RDE1ReIyk,Binge,8020,web film,https://www.youtube.com/watch?v=E5RDE1ReIyk,,,
UC946f-5n5X3Ylg7R5PuaUxg,qh8FN6rbjNk,Binge,5837,web film,https://www.youtube.com/watch?v=qh8FN6rbjNk,,,
UCJJBtUqjm-QjJ7Cvtz0yqbQ,p5ixScWHBLw,2 Cents Podcast,5578,podcast,https://www.youtube.com/watch?v=p5ixScWHBLw,,,
UCz5MdGbNZ0Xz83qUTvW50OQ,eN9M31N5O-E,Nafees Salim,4598,podcast,https://www.youtube.com/watch?v=eN9M31N5O-E,,,
UCMWEXniw4ADj95vExGV5iAQ,_-MKddKvuVI,Studio of Creative Arts Ltd,5434,rj kibriya,https://www.youtube.com/watch?v=_-MKddKvuVI,,,
UCYvb2whhiunbP_MXU0Gt5mg,41OiscoBhY0,Fagun Audio Vision,4090,ityadi,https://www.youtube.com/watch?v=41OiscoBhY0,,,
UCMWEXniw4ADj95vExGV5iAQ,ynu-pwWcc6M,Studio of Creative Arts Ltd,4057,rj kibriya,https://www.youtube.com/watch?v=ynu-pwWcc6M,,,
UCN1qq0wbml0AztBgQfaLgGA,oz_AlCSyhcg,Nexus Television,2867,rj kibriya,https://www.youtube.com/watch?v=oz_AlCSyhcg,,,
UCYvb2whhiunbP_MXU0Gt5mg,p1td2XPWCgI,Fagun Audio Vision,3585,ityadi,https://www.youtube.com/watch?v=p1td2XPWCgI,,,
UCYvb2whhiunbP_MXU0Gt5mg,S6LNdKpSnpA,Fagun Audio Vision,4352,ityadi,https://www.youtube.com/watch?v=S6LNdKpSnpA,,,
UCsvBbEFpCTH23C4n_I2lx0A,1LNg_iHE8h4,Channel i Prime,3442,web series,https://www.youtube.com/watch?v=1LNg_iHE8h4,,,
UCYvb2whhiunbP_MXU0Gt5mg,LU9GDLaPvus,Fagun Audio Vision,4111,ityadi,https://www.youtube.com/watch?v=LU9GDLaPvus,,,
UCYvb2whhiunbP_MXU0Gt5mg,A6j7hkFPJQs,Fagun Audio Vision,4297,ityadi,https://www.youtube.com/watch?v=A6j7hkFPJQs,,,
UCAz6rveBalVnE6qTmfQnvyQ,9cMl0BK6zrg,Channel i Tv,7049,banglabid,https://www.youtube.com/watch?v=9cMl0BK6zrg&list=PLpkqfP6xSum4TCmErqidtxX1rxWpVuHBA,,,
UCAz6rveBalVnE6qTmfQnvyQ,lMLS9qIqOmk,Channel i Tv,4602,banglabid,https://www.youtube.com/watch?v=lMLS9qIqOmk&list=PLpkqfP6xSum4TCmErqidtxX1rxWpVuHBA&index=6,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,7w360-1nmkU,Shykh Seraj,3829,krishoker eid anondo,https://www.youtube.com/watch?v=7w360-1nmkU,,,
UCjIi0uZg4h5Ar8gvLDTrGwA,lLFXyel_WmM,GTV News,3093,talkshow,https://www.youtube.com/watch?v=lLFXyel_WmM,,,
UC9nuJbEL-AMJLLqc2-ej8xQ,PV8IwOXxnRo,Bongo,8116,cinema,https://www.youtube.com/watch?v=PV8IwOXxnRo,,,
UCza5m5lU6rquLOEMAl1h95g,g24qawG_8zI,Live Tech,4103,telefilm,https://www.youtube.com/watch?v=g24qawG_8zI,,,
UCeXyNI4qZYON1ou9vD5-Lhg,vjqr7yStoG4,Rtv Classic,3497,telefilm,https://www.youtube.com/watch?v=vjqr7yStoG4,,,
UCJGnNvYgPpUhd7ImU9diBSQ,xLOMz_wkUQM,Maasranga TV Official,3584,telefilm,https://www.youtube.com/watch?v=xLOMz_wkUQM,,,
UCza5m5lU6rquLOEMAl1h95g,QDmuufdiQ4U,Live Tech,8078,movie,https://www.youtube.com/watch?v=QDmuufdiQ4U,,,
UCWAt4ZztpagoUNCAVXMgfHg,TlMNXvVn0ds,Islamer Rasta,3784,waz,https://www.youtube.com/watch?v=TlMNXvVn0ds,,,
UCcdMdHJ8zrsWiUhdStCC2Tw,Rc5bW4C6hmc,WAZ VISION BD,3774,waz,https://www.youtube.com/watch?v=Rc5bW4C6hmc,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,KBlDv-QGKuU,Shykh Seraj,5288,krishoker eid anondo,https://www.youtube.com/watch?v=KBlDv-QGKuU,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,qfYhgsMs7K8,Shykh Seraj,5126,krishoker eid anondo,https://www.youtube.com/watch?v=qfYhgsMs7K8,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,jXs4SiDDDv4,Shykh Seraj,5103,krishoker eid anondo,https://www.youtube.com/watch?v=jXs4SiDDDv4,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,uU0EKnXAwtU,Shykh Seraj,5073,krishoker eid anondo,https://www.youtube.com/watch?v=uU0EKnXAwtU,,,
UCg2xdE9HQt7WD9F7RYhJ3cg,cIbKHeqPw4s,Shykh Seraj,3025,tv show,https://www.youtube.com/watch?v=cIbKHeqPw4s,,,
UCYvb2whhiunbP_MXU0Gt5mg,hO-qVKnOST8,Fagun Audio Vision,3893,ityadi,https://www.youtube.com/watch?v=hO-qVKnOST8,,,
UC7lUFHcujxyC76r2LkmSOZA,0X4zpr6Hhe8,Maasranga Program,3655,cooking competition,https://www.youtube.com/watch?v=0X4zpr6Hhe8,,,
UCb-d2dCbEt_T-d3qf3oMICw,X2Jfijhc-28,Khalid Farhan,5472,podcast,https://www.youtube.com/watch?v=X2Jfijhc-28,,,
UCJJBtUqjm-QjJ7Cvtz0yqbQ,4cCEsESsp5c,2 Cents Podcast,4803,podcast,https://www.youtube.com/watch?v=4cCEsESsp5c,,,
UCcGQSV3dEwJDAWUWp4FwUXA,E0gQr6tH3aY,The Better BBA,4857,podcast,https://www.youtube.com/watch?v=E0gQr6tH3aY,,,
UCcGQSV3dEwJDAWUWp4FwUXA,AD035mJe1v4,The Better BBA,3663,podcast,https://www.youtube.com/watch?v=AD035mJe1v4,,,
UCNUFterLJ9vpFZZ0try7sLA,0nRZ5FsRcpA,SOMOY TV Bulletin,2729,news,https://www.youtube.com/watch?v=0nRZ5FsRcpA,,,